ts,ambient_temp,ambient_humidity,ambient_city,zap_temperatura,zap_velocidad_tambor,zap_velocidad_chip,zap_alimentacion,sec_temperatura,sec_humedad,sec_velocidad_aire,sec_estado,can_velocidad_molino,can_tamano_particula,can_estado,cam1_temperatura,cam1_humedad,cam1_co2,cam1_carga_kg,cam1_dias,cam1_ventilador,cam2_temperatura,cam2_humedad,cam2_co2,cam2_carga_kg,cam2_dias,cam2_ventilador,cam3_temperatura,cam3_humedad,cam3_co2,cam3_carga_kg,cam3_dias,cam3_ventilador,cam4_temperatura,cam4_humedad,cam4_co2,cam4_carga_kg,cam4_dias,cam4_ventilador
2026-05-20T03:00:25.475844+00:00,11.9,83.0,"Posadas, Provincia de Misiones, Argentina",351.62,15.0,30.0,1,22.0,39.45,2.5,1,60.0,5.77,1,45.84,70.07,514.2,0.0,0.0,1,28.65,70.1,514.2,0.0,0.0,1,28.6,69.79,514.2,0.0,0.0,1,31.24,70.01,514.2,0.0,0.0,1
2026-05-20T03:00:35.477699+00:00,11.8,83.32,"Posadas, Provincia de Misiones, Argentina",338.8,15.0,30.0,1,9.8,45.44,2.5,1,60.0,5.79,1,42.26,80.29,424.5,0.0,0.0,1,19.92,80.64,424.5,0.0,0.0,1,19.64,80.14,424.5,0.0,0.0,1,21.33,80.15,424.5,0.0,0.0,1
2026-05-20T03:00:45.479038+00:00,11.75,83.49,"Posadas, Provincia de Misiones, Argentina",339.27,15.0,30.0,1,9.75,45.88,2.5,1,60.0,5.86,1,42.13,82.88,420.2,0.0,0.0,1,15.68,82.84,420.2,0.0,0.0,1,14.83,82.35,420.2,0.0,0.0,1,15.55,82.15,420.2,0.0,0.0,1
2026-05-20T03:00:55.481378+00:00,11.7,83.65,"Posadas, Provincia de Misiones, Argentina",340.42,15.0,30.0,1,9.7,45.89,2.5,1,60.0,5.78,1,42.14,83.9,420.0,0.0,0.0,1,13.23,83.49,420.0,0.0,0.0,1,13.22,83.38,420.0,0.0,0.0,1,13.36,83.66,420.0,0.0,0.0,1
2026-05-20T03:01:05.482211+00:00,11.65,83.82,"Posadas, Provincia de Misiones, Argentina",340.23,15.0,30.0,1,9.65,46.14,2.5,1,60.0,5.84,1,42.26,83.97,420.0,0.0,0.0,1,12.77,83.92,420.0,0.0,0.0,1,12.32,83.5,420.0,0.0,0.0,1,12.53,83.65,420.0,0.0,0.0,1
2026-05-20T03:01:15.454469+00:00,11.9,83.0,"Posadas, Provincia de Misiones, Argentina",379.86,15.0,30.0,1,22.0,33.94,2.5,1,60.0,5.75,1,42.48,69.86,1191.1,0.0,0.0,1,32.05,69.91,1191.1,0.0,0.0,1,32.21,70.17,1191.1,0.0,0.0,1,36.32,70.08,1191.1,0.0,0.0,1
2026-05-20T03:01:25.457054+00:00,11.83,83.22,"Posadas, Provincia de Misiones, Argentina",339.39,15.0,30.0,1,9.83,45.08,2.5,1,60.0,5.76,1,42.1,80.66,457.3,0.0,0.0,1,21.32,80.29,457.3,0.0,0.0,1,21.51,80.26,457.3,0.0,0.0,1,23.79,79.8,457.3,0.0,0.0,1
2026-05-20T03:01:35.457588+00:00,11.78,83.39,"Posadas, Provincia de Misiones, Argentina",340.2,15.0,30.0,1,9.78,45.87,2.5,1,60.0,5.88,1,42.11,82.83,421.8,0.0,0.0,1,16.34,82.38,421.8,0.0,0.0,1,16.35,82.69,421.8,0.0,0.0,1,17.36,82.34,421.8,0.0,0.0,1
2026-05-20T03:01:45.458362+00:00,11.73,83.55,"Posadas, Provincia de Misiones, Argentina",339.4,15.0,30.0,1,9.73,46.08,2.5,1,60.0,5.76,1,42.17,83.47,420.1,0.0,0.0,1,14.2,83.22,420.1,0.0,0.0,1,13.97,83.34,420.1,0.0,0.0,1,14.39,82.94,420.1,0.0,0.0,1
2026-05-20T03:01:55.459047+00:00,11.68,83.72,"Posadas, Provincia de Misiones, Argentina",339.89,15.0,30.0,1,9.68,45.88,2.5,1,60.0,5.79,1,42.14,83.91,420.0,0.0,0.0,1,12.9,83.8,420.0,0.0,0.0,1,12.78,83.73,420.0,0.0,0.0,1,12.83,83.47,420.0,0.0,0.0,1
2026-05-20T03:02:05.460205+00:00,11.63,83.89,"Posadas, Provincia de Misiones, Argentina",339.31,15.0,30.0,1,9.63,46.01,2.5,1,60.0,5.83,1,42.18,83.76,420.0,0.0,0.0,1,11.65,83.79,420.0,0.0,0.0,1,12.22,83.6,420.0,0.0,0.0,1,11.91,84.03,420.0,0.0,0.0,1
2026-05-20T03:02:15.460969+00:00,11.57,84.16,"Posadas, Provincia de Misiones, Argentina",339.72,15.0,30.0,1,9.57,46.1,2.5,1,60.0,5.82,1,42.14,84.01,420.0,0.0,0.0,1,11.5,84.15,420.0,0.0,0.0,1,10.78,84.06,420.0,0.0,0.0,1,12.03,83.85,420.0,0.0,0.0,1
2026-05-20T03:02:25.462152+00:00,11.49,84.66,"Posadas, Provincia de Misiones, Argentina",339.34,15.0,30.0,1,9.49,46.34,2.5,1,60.0,5.86,1,42.04,84.69,420.0,0.0,0.0,1,11.59,84.56,420.0,0.0,0.0,1,11.19,84.26,420.0,0.0,0.0,1,12.3,84.6,420.0,0.0,0.0,1
2026-05-20T03:02:36.975282+00:00,11.9,83.0,"Posadas, Provincia de Misiones, Argentina",399.82,15.0,30.0,1,31.26,32.44,2.5,1,60.0,5.77,1,39.05,69.97,1419.2,0.0,0.0,1,32.33,69.94,1419.2,0.0,0.0,1,32.19,70.06,1419.2,0.0,0.0,1,36.93,69.92,1419.2,0.0,0.0,1
